Name,Comments
dtac,"???????????? Vee Kiat  ???????????????????? ????????????????????????? ?????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ?????????? ???????????????????????????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1fpWQNxZBJENkmJx0crjcOuYoV_Xm3IyIzSmQ6FkM5-DKlCy7oU74O14VdJrzLGpEiqaR67sCWVCBwD6tWqeP-2XMNIPPLiAIApUaXEcn2qwWntMSpee0jQ0o4VIVY_qddAP0QG7-tNpIUwxLNy3n7qlhnp6PL&s=1"
Jin Tanachai,"????????????
[PHOTO] https://scontent.fcfc5-1.fna.fbcdn.net/v/t39.30808-6/272091733_2265753756900904_7603111145720990779_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=CKdsoppB-dAAX-gMh2J&_nc_ht=scontent.fcfc5-1.fna&oh=00_AT-bOt8DdsPnj31S4jovkRUzgnsBCmCTocJv3xf5dibHAQ&oe=623BC7E1"
Chanaporn Samanmit Kang,???????????? ????????????????????????????????????? 11 ?? ?????????????????????
Apisith Phonram,"????????????????????????????1????????????????11???????(??????????????????????????11???) ????????????????????????????? ???????????????????????????????????????????????????????? ????????????????????????????????????????????????
[PHOTO] https://scontent.fbsb8-1.fna.fbcdn.net/v/t39.30808-6/272062869_911912399526819_294437581847240093_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=WbFonDhnEDYAX9EWgTk&_nc_ht=scontent.fbsb8-1.fna&oh=00_AT_yyRnn5vEYLYf7T4MUnUKhzjsM4OWbq6Zvhh8F8o6fEw&oe=623C41EC"
Nmo Panya,?????????????????????????????????????..?????????????????????!? ????
Sriarnon Rattanavichai,Kk???
?????? ??????????,"1499 ???????? ?????????????????  dtac
[PHOTO] https://scontent.fbsb8-1.fna.fbcdn.net/v/t39.30808-6/271941199_2178714065613971_4703201733431488861_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=g6JT1N3rp64AX8k9XLa&_nc_ht=scontent.fbsb8-1.fna&oh=00_AT-ESuXBVFDO_E5O1nQDGHljEY6dB1ljy_9oHid4wE2Olg&oe=623BDDAF"
?????? ??????????,dtac
dtac,"?????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????? ?????? ???? ???? ????????????????? ???????????? ?????????? ????????????????  Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0sjC1RZ79EqvL7h1dKkDPIuX4qBrZaFvhTJiykTPhsddOaWqWs7IgKHFyETaVJnewkVH1XYWthnjTkhyvJ3xS7xOFQOmlof55TiC5T9QHlBZpK4fnzbNPpNfedihtc0GFAu0KCM_djppY1q-wdOfZHANZm4dCP9f3HyA&s=1"
Nmo Panya,dtac ???????????????????????????????..????????????????????????????????????????????
??????'?? ??? ??? ?????,????????????????????????
dtac,"????????????????????????????????????????????????? ????????????????????????????????? ??????????? ?????  ????????? ????-???? ???????? ???????????? ?????????? ????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME  ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2WGMG6Clsjpc9QwphS6HOeiMdQEH5p9bZr8eQbuL8Ct_zKcv1y4CQmeYLveApwXwB80JDRcTyksoS8MPiGeJ0yScN2MFNx342rKvztOjCL79kMEBNRLOb87q9FnDe9vz__XTJqGfTtye32_fvJArZ90iQaaWIBqr2ZzQ&s=1"
Bunny Nonk,"???????????????Dtac ?? ?????????????????????????????????????????? ????? ???Dtac ???????????
[PHOTO] https://scontent.fbsb8-1.fna.fbcdn.net/v/t39.30808-6/271943618_4920851677972569_2249649065593507739_n.jpg?stp=dst-jpg_p100x100&_nc_cat=104&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=CMl15P3XE8oAX8nitMz&_nc_ht=scontent.fbsb8-1.fna&oh=00_AT_wtqDXAZwA3AzAXdsvxy9b8uPePUe7RB4vo-0kgBUpoA&oe=623B2465"
Bunny Nonk,?????????????????????????? ?????????????????????? dtac
dtac,"????????????????????????????????????????? ???????????????????????????????????????????????? ?????????????????????????????????? ???????????????????? ????????????????????????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ???????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT17fT4k4UpPtKn90fqHLUazSFXezvcJzTqMrExuCnUXOA73tpVWPv71B49Zr3KIFU2a5nzzF0keoJCQXKh5gyvTgM0HUuccHb3Wa8-8PVCUKfI6NlD1RG4djvyrNfawPa1H0gNsM6np1WivDqX4Pc4guET3DSomsO2nMg&s=1"
T'sperm Za,Bunny Nonk ?????????????????? ???????????????????????????????? ????????:dtacc
Witthaya Lerknok,??????????????????????????? ??????????????????
Ituy Ituy,????????????????????????????????150????????????????????
dtac,"????????? ???Ituy Ituy?????????????????????????????????????????????????????????????????? ??????????? >>> https://www.dtac.co.th/prepaid/??????????????????????????????????? dtac app ????????????????????????????????????????????????????????????????? ?????????????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-vie1-1.xx.fbcdn.net/safe_image.php?d=AQEpHm_a9ZLDSMSM&w=396&h=288&url=https%3A%2F%2Fwww.dtac.co.th%2Fdtac-2021%2Fassets%2Fimages%2Fbanner%2Fbanner-pro-taamjai-768x560.png&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQHON7RuD6Yv4pCc"
Ituy Ituy,dtac ???????????????????150-.???
ChoM'pu ChoM'puz,??????????? 5G ???????????????????????????????
Raksanalee Buchachadchawan,"??????????????????????????????????????????? ?????????????????????????????? ????????????????????????????????????????????????
[PHOTO] https://scontent.fbsb8-1.fna.fbcdn.net/v/t39.30808-6/271992007_4856495277744282_5405419151312423160_n.jpg?stp=dst-jpg_s600x600&_nc_cat=108&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=8wtBIx_c5nUAX9_mSVW&_nc_ht=scontent.fbsb8-1.fna&oh=00_AT8Sy_fcjseqTMfaauW_D4LOUzy0CKtLDlSp_r7P9hxuSA&oe=623BBC86"
Sriarnon Rattanavichai,?????????????????????????????????????
Thapanon Suwansa-art,???????????????
Thapanon Suwansa-art,???????
Thapanon Suwansa-art,"
[PHOTO] https://scontent.fslz5-1.fna.fbcdn.net/v/t39.30808-6/271849208_4895620367195269_1525098473063070832_n.jpg?stp=dst-jpg_s600x600&_nc_cat=107&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=gj08YkLk6n8AX99Jiz_&_nc_ht=scontent.fslz5-1.fna&oh=00_AT9SxtmRpmTmuRvdpIeFMwYorImi5FP7b4DA9YtMtjmGBg&oe=623C14CE"
????? ??????????,"?????????????3g-4g ??????????? H   ?????????????????????????
[PHOTO] https://scontent.fslz5-1.fna.fbcdn.net/v/t39.30808-6/271958395_3014755368775983_4171533063834703775_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=AaUSNcXJBaQAX-agMWN&_nc_ht=scontent.fslz5-1.fna&oh=00_AT_JKvUj19I4ls3KhAtNzY9e9Aa4rsCA5ZIKjScZEfjCBA&oe=623CC180"
Pannathon Nakuntorn,???????????? ??????? ???????????
Inta Surasak,Pannathon Nakuntorn  ?????????????????????????  ??????????????
T'sperm Za,Inta Surasak ?????????????????????????????????? ????????:dtacc
Janejira Jainoy,?????????????????? ????????????????
Siriporn Kongngam,??? ??? ??????????????? ???????????????????? ????????????????????????????????????????? ???????????????????????????????
Inta Surasak,"??? ???    ?????????????????????   ??????
[PHOTO] https://scontent.flba3-2.fna.fbcdn.net/v/t39.30808-6/271932628_3149101441979180_6773448343991063410_n.jpg?stp=dst-jpg_s600x600&_nc_cat=106&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=qiVmQFR6QvwAX_AEva3&_nc_ht=scontent.flba3-2.fna&oh=00_AT_fM6_iXWBPc7jUHcWB4PFNI8LDwy9pxRDD-zGhFRvElQ&oe=623B8D92"
Brownie Vachirachodithada,??????????????????????? ???????????????????????? ??????????????????24??. ????????
????????? ???????????,Brownie Vachirachodithada ???????????????????????????????? ????????:dtacc
???? ??????????,?????????????????????????
dtac,"????????????????????????????????????????? ???????????????????????????????????????????????? ?????????????????????????????????? ???????????????????? ????????????????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ???????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1hgFLZ_O4M-MQ0jEjOgPa1oYLm4AEiUzhPKthuybC1ftM_Ipl2eE4ahzAO5U4W89wtfY3b13XoYC098L5vzFRaZhbPDg32RSMRMzKL-D0oK70HrtUOgx96GCg6mg5StHjQ2pk4XBQYl2Snsmh_nUPdQVON-zMWSdfotSOou9UhyD8&s=1"
???? ??????????,dtac ?????????
Aeamaua Lee,????!??????????????????????????????3??? ????? ?????????????? 90????????5?. ???*222*318# ??? 14 ?.?. ??????????????????????????????                                                                                   ?????? ???????????????????????????????????????????????? ??????????????????????? 1013??????????
dtac,"????????? ???????????????????????????????? ???????? Aeamaua Lee ???????? ???? ???????? ?????????? ????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ???????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1AgRp-UKz_kijam1IpRcV3eqtEtk08CsoPdC_A1cWS7X7_TRm2uzWr4aXzetUNQyRWHB6sEry_5N4B5mOzBKF-12_D9tQL69kTk9usSS89B6RS6FmG3rBTXNvDe4pWgkweYKMdjbX4I-P8mP0GDpeFzJXBNFa249QVnX2YZ9siWkU&s=1"
Aeamaua Lee,dtac ??????????????
Aeamaua Lee,dtac ????????????????????????????????????? ??????????????????????????????????????? *222*318# ??? ???????????????
??????? ??????,??????????..???????????????3???????..????????????????????????..?????????????????????????????..??????????????????????..???????????????????????????????????????..????????*777??????????????????????????..???????????????
??????? ??????,"????????.,?????????????????????????..????????????????..????????...."
??????? ??????,"
[PHOTO] https://scontent.ftpe7-1.fna.fbcdn.net/v/t39.30808-6/271775179_271155578447760_6342926253688281403_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=CGRZK5705hAAX9OQxEu&_nc_ht=scontent.ftpe7-1.fna&oh=00_AT9BP4nWW7towibZGosr16o-FtMVdEOSqfJhrzH9PuX_mA&oe=623B6FFA"
??????? ??????,????????...??????????????????..??????????..???????????????
dtac,"???????????? ??????? ?????? ?????????????????????????????????????????????????????????????????????????????????????????? ?????? ???? ???? ????????????????? ???????????? ?????????? ????????????????  Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ??????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0PBBHrj7zKEmbTsdmAErWu7yVtWURmfmgyPHXMhmQrihLv3DJ2yys3-h2-kHkEyvOBCMYEhwfLDKJUesXp-uANXxoWXEGMx_rax8I3p1Shd9f842XmWz7YuAw6QWQ58KuUDkdSIlCnHp3V0p_cmA7hwUqXZCev7SLaVg&s=1"
??????? ??????,??????????????????????????????
??????? ??????,????????????????????????????????????????????????????????????..????????????????????????????????????????????
Ko Soe,"
[PHOTO] https://external.ftpe7-3.fna.fbcdn.net/safe_image.php?d=AQE-AWTpYmbV5Nxh&w=220&h=220&url=https%3A%2F%2Fmedia.tenor.co%2Fimages%2F9c25153327abed01aa1b67595d081b49%2Ftenor.gif%3Ft%3DAAXACZCfG3kKtObNOASu9g%26itemid%3D17710543&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQEkzK-lwIPuHTBT"
Sriarnon Rattanavichai,??????????????????
Wichaya Klayklung,"??????????????????????????? ?????????????????
[PHOTO] https://scontent.ftpe7-1.fna.fbcdn.net/v/t39.30808-6/271845981_4965639130166140_2646964281596009757_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=NwkFn_tOF1YAX8A0XX7&_nc_ht=scontent.ftpe7-1.fna&oh=00_AT9yoqeBreyuVGVSj-xKRh6F-U4-s_hwJVqD4qiW8msDFw&oe=623C35F3"
Rames Acoustic,????????????????????? #???? ?????????????????????????????????????????????????????????
dtac,"???????????? Rames Acoustic ???????????????????? ????????????????????????? ?????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ?????????? ???????????????????????????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0LkfSJTnUFag9W1Gns4Y_jySDj1tJyb9cxkUJ5XYFi9GhzUK1bous18ehGz3QLSa9P40PKcPnVADBeUlkxKcPIZu--G5CG9yxrIhrvFoCyo1kczq2LEmJGCTFvRRmxiszFlVV4RV6NbGuaqajd4ZKWYofdyV6ObEKyrYL5WGmPjdE&s=1"
???? ????????,"
[PHOTO] https://scontent.ftpe7-1.fna.fbcdn.net/v/t39.30808-6/271949324_3157272067835892_4509771380584065492_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=QiV2fPQxhX4AX-_JEyL&_nc_ht=scontent.ftpe7-1.fna&oh=00_AT9zrhsRkf-X0tvd89ILB_PIl97uZM5zxsfHvZvViVUzwA&oe=623C05BA"
???? ????????,??????????????? ?????????
Kittisak PK,dtac ????????????????????????????????12????????40????
dtac,"?????????????????????????????????????????? ?????????????????????????????????? ????????????????????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????? ????????? ???? ???? ???????? ???????????? ?????????? ?????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0eJYu_HE3t8vRbQYeWeW67i7XBxNYGKo625kRv70FKQQ4g0_QL1pTKDhSUKM5sISBhkxjSX1rBXKqQ0MQcU-oP0oQP9OpWUTt1gNznI3kRAj0M4P9wGdn-oCMalt2H0GaJkkDPF73vXsFPggdYKpC1JHk55Bo3&s=1"
Lee Rae Kyung,????????????? ? ??????????? ???? ???????????????
dtac,"??????????????????? vivo V23 5G ???????? 6,990.- ?????????????????? 8,898.-???????????????????? ?????????????? ??????????????? ??????????????????? ??????????????????????????????????? ???? https://www.dtac.co.th/best-deal/vivo/vivo-v23-5g.html????????????????????????????????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/lYEPbt2 ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-lax3-2.xx.fbcdn.net/safe_image.php?d=AQG6ZiOTgkNHtPvD&w=396&h=229&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Ficons%2Fico-dtac-onlineStore.png&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGq8m9DPiKiyaDw"
Lee Rae Kyung,dtac ??????????????? ???????????? ?????????????????????????????
dtac,"????????????????????????????????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/lYEPbt2 ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external.fbdo9-1.fna.fbcdn.net/safe_image.php?d=AQG6ZiOTgkNHtPvD&w=396&h=229&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Ficons%2Fico-dtac-onlineStore.png&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGq8m9DPiKiyaDw"
????????? ????????????,????????????? ?????????????????????
Af Paphawee,???? 60 GB/????? ?????????????????? ?????????????????????? ??????wifi?????????????? ?????????????????????? ?????????? ????????????
dtac,"???????????? Af Paphawee ?????????????????????????????????????????????????????????????????????????????????????????? ?????? ???? ???? ????????????????? ???????????? ?????????? ????????????????  Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT3o4QUqrVyqcx-BZp3yIICA4LRiarKkYL0FHMfsuH8wXHGH0AOT3R28O_3CET05tzSJniG8tyxxvstFnpFEIyNbmbD1jPUgMQILs_Sntireap-ccSGUjDiXlq0zXH_Sqy_r0hcc33uFuF-JKsgLm9b3_5y0_0Av&s=1"
Nutzy Nutthinun,???
dtac,"????????? vivo V23 5G ???????? 6,990.- ?????????????????? 8,898.-???????????????????? ?????????????? ??????????????? ??????????????????? ??????????????????????????????????? ???? https://www.dtac.co.th/best-deal/vivo/vivo-v23-5g.html????????????????????????????????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/lYEPbt2 ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-lax3-2.xx.fbcdn.net/safe_image.php?d=AQG6ZiOTgkNHtPvD&w=396&h=229&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Ficons%2Fico-dtac-onlineStore.png&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGq8m9DPiKiyaDw"
?????? ???????,???????????????????
dtac,"????????? ????????????????????????? vivo V23 5G ???????? 6,990.- ?????????????????? 8,898.-???????????????????? ?????????????? ??????????????? ??????????????????? ??????????????????????????????????? ???? https://www.dtac.co.th/best-deal/vivo/vivo-v23-5g.html????????????????????????????????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/lYEPbt2 ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-lax3-2.xx.fbcdn.net/safe_image.php?d=AQG6ZiOTgkNHtPvD&w=396&h=229&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Ficons%2Fico-dtac-onlineStore.png&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGq8m9DPiKiyaDw"
Suthasini Somtua,??????
dtac,"????????????? vivo V23 5G ??? ?????????????????? 8,898.-???????????????????? ?????????????? ??????????????? ??????????????????? ??????????????????????????????????? ???? https://www.dtac.co.th/best-deal/vivo/vivo-v23-5g.html????????????????????????????????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/lYEPbt2 ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-lax3-2.xx.fbcdn.net/safe_image.php?d=AQG6ZiOTgkNHtPvD&w=396&h=229&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Ficons%2Fico-dtac-onlineStore.png&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGq8m9DPiKiyaDw"
WeeWin WeeWin,??????????????????
dtac,"????????? vivo V23 5G ???????? 6,990.- ?????????????????? 8,898.-???????????????????? ?????????????? ??????????????? ??????????????????? ??????????????????????????????????? ???? https://www.dtac.co.th/best-deal/vivo/vivo-v23-5g.html????????????????????????????????????????????????????? dtac chat&shop ?????????????????????????? ?????????????? https://www.dtac.co.th/s/lYEPbt2 ????????????????? ??????????????????????????????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-lax3-2.xx.fbcdn.net/safe_image.php?d=AQG6ZiOTgkNHtPvD&w=396&h=229&url=https%3A%2F%2Fwww.dtac.co.th%2Fassets%2Fdtac-header-2020%2Fimages%2Ficons%2Fico-dtac-onlineStore.png&ext=emg0&_nc_oe=6fc5d&_nc_sid=06c271&ccb=3-5&_nc_hash=AQGq8m9DPiKiyaDw"
? ? ?,"????100GB/?????????????????;-;
[PHOTO] https://scontent-lax3-1.xx.fbcdn.net/v/t39.30808-6/271900081_283394887106967_7905992506346191697_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=BqwA6NR24Q0AX97kAFf&_nc_ht=scontent-lax3-1.xx&oh=00_AT811kvO6BKB4HdvvtIwjkvQ5U9doysOZgxx4JCZdh1i_g&oe=623B9FCB"
dtac,"???????????? ? ? ? ?????????????????????????????????????????????????????????????????????????????????????????? ?????? ???? ???? ????????????????? ???????????? ?????????? ????????????????  Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0qwJGV_isl59_cD6Md8-x4no1Y9fvGuNMpEIHw0SmLBwiAV9J-N4Jr7-VzFrwkRWFqDMxMtxdAWCh4KUTG8BP_USskACfk93ZcS2ARQ1e3V0QDZCQd4a10wyHLmT3Iv5K_i2bepOF3KKa4fnPVfGO2-w-Wn7C8&s=1"
Kritt Aya,??
Sriarnon Rattanavichai,(0305)????????????
AE See,Kanjana Khiothiang ?????
PT Mint,????????????????? ??
dtac,"??????????????????????????????????????????????????? ?????????????????????????????????????????? ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT3eJXnxinmakWlv0Lx6e4kB69GroCKz9EMTQEe7HllKT8SPtPDAYue2xmmgpUVA11Vx7i1TG0ADMSx5LiapoAr_RCIH3OPKuZCR8BuosLkEff9vymv6fnaNMpuwTImgPMJjQNWO9WTrhch79tA46WfplqHCZ5QJ&s=1"
